1140,993,163,-1
1140,996,163,1
1140,999,163,2
1140,1000,166,3
1140,1000,166,4
1140,1010,166,5
1140,1010,166,6
1150,1010,166,7
1150,1010,166,8
1150,1010,166,9
1150,1010,166,10
1150,1010,166,11
1150,1010,166,12
1150,1010,166,13
1150,1020,166,14
1150,1020,166,15
1150,1020,166,16
1150,1030,166,17
1150,1030,165,18
1150,1040,165,19
1160,1040,164,20
1160,1050,164,21
1160,1050,163,22
1160,1060,163,23
1160,1060,162,24
1170,1070,162,25
1170,1070,162,26
1170,1080,162,27
1170,1080,161,28
1170,1080,161,29
1180,1090,161,30
1180,1090,160,31
1180,1100,160,32
1190,1100,160,33
1190,1100,160,34
1190,1100,160,35
1190,1110,160,36
1190,1110,159,37
1190,1110,159,38
1190,1110,159,39
1200,1110,158,40
1200,1110,158,41
1200,1120,157,42
1200,1120,156,43
1210,1120,156,44
1210,1130,155,45
1210,1130,155,46
1210,1140,155,47
1210,1140,154,48
1220,1150,154,49
1220,1150,153,50
1220,1160,153,51
1220,1160,152,52
1230,1160,151,53
1230,1170,151,54
1230,1170,150,55
1230,1180,148,56
1230,1180,148,57
1240,1180,148,58
1240,1190,147,59
1240,1190,147,60
1240,1200,146,61
1240,1200,146,62
1250,1210,145,63
1250,1220,145,64
1250,1220,145,65
1250,1230,144,66
1250,1230,145,67
1250,1240,145,68
1250,1250,145,69
1250,1250,145,70
1250,1260,145,71
1250,1260,145,72
1250,1260,145,73
1250,1260,145,74
1250,1270,144,75
1250,1270,144,76
1250,1270,144,77
1250,1270,144,78
1250,1270,143,79
1250,1270,143,80
1250,1270,143,81
1250,1270,143,82
1190,1110,160,36
1190,1120,160,84
1190,1120,161,85
1190,1130,161,86
1180,1130,160,87
1180,1140,160,88
1180,1140,160,89
1180,1150,160,90
1180,1160,160,91
1180,1160,160,92
1180,1170,160,93
1180,1170,160,94
1180,1170,161,95
1180,1180,158,96
1180,1180,157,97
1180,1180,155,98
1170,1190,155,99
1170,1190,155,100
1170,1190,155,101
1170,1190,157,102
1170,1200,159,103
1170,1200,159,104
1170,1210,158,105
1170,1220,158,106
1180,1220,158,107
1180,1230,158,108
1180,1240,158,109
1180,1240,158,110
1170,1250,159,111
1170,1250,160,112
1170,1250,161,113
1170,1250,162,114
1170,1250,162,115
1170,1260,162,116
1170,1260,162,117
1170,1260,162,118
1160,1260,153,119
1160,1270,154,120
1160,1270,154,121
1160,1280,155,122
1160,1280,155,123
1160,1290,154,124
1160,1290,154,125
1170,1300,154,126
1170,1310,154,127
1170,1310,154,128
1170,1320,154,129
1170,1320,153,130
1170,1330,153,131
1170,1330,153,132
1170,1340,154,133
1170,1340,155,134
1170,1350,155,135
1170,1350,156,136
1170,1360,157,137
1170,1360,157,138
1170,1360,157,139
1170,1360,157,140
1170,1360,157,141
1170,1360,157,142
1170,1370,157,143
1170,1370,157,144
1170,1370,157,145
1180,1370,157,146
1160,1250,153,120
1160,1250,153,148
1160,1240,153,149
1150,1240,153,150
1150,1230,153,151
1150,1230,153,152
1150,1220,153,153
1150,1210,153,154
1150,1210,153,155
1150,1200,153,156
1150,1190,152,157
1150,1190,152,158
1150,1180,153,159
1150,1170,153,160
1150,1170,154,161
1150,1160,155,162
1150,1160,155,163
1150,1150,156,164
1150,1150,156,165
1150,1140,157,166
1150,1140,157,167
1150,1140,157,168
1150,1130,157,169
1150,1130,157,170
1150,1130,157,171
1140,1120,157,172
1140,1120,156,173
1140,1110,156,174
1140,1110,156,175
1140,1100,156,176
1130,1100,155,177
1130,1090,154,178
1130,1090,154,179
1130,1080,153,180
1130,1080,154,181
1130,1070,154,182
1130,1070,154,183
1130,1060,154,184
1130,1050,154,185
1170,1200,155,103
1170,1200,154,187
1170,1210,154,188
1170,1220,153,189
1170,1220,152,190
1170,1230,151,191
1170,1240,151,192
1170,1240,151,193
1170,1240,150,194
1180,1140,160,88
1180,1140,159,196
1180,1150,159,197
1180,1150,158,198
1180,1160,157,199
1180,1160,156,200
1180,1170,156,201
1180,1170,156,202
1180,1170,156,203
1180,1170,156,204
1180,1170,156,205
1180,1170,156,206
1180,1170,155,207
1180,1180,155,208
1180,1180,155,209
1180,1180,155,210
1180,1180,155,211
1180,1180,155,212
1180,1180,156,213
1180,1180,157,214
1180,1180,158,215
1190,1110,159,36
1190,1110,159,217
1190,1100,159,218
1190,1100,159,219
1200,1100,159,220
1200,1100,159,221
1200,1100,158,222
1200,1100,158,223
1200,1100,158,224
1200,1100,158,225
1200,1100,157,226
1200,1100,156,227
1210,1100,155,228
1210,1100,154,229
1220,1110,153,230
1220,1110,153,231
1230,1110,151,232
1230,1110,150,233
1230,1120,149,234
1240,1120,148,235
1240,1120,147,236
1240,1120,146,237
1240,1120,146,238
1240,1120,146,239
1250,1130,146,240
1250,1130,146,241
1250,1130,146,242
1250,1130,146,243
1250,1130,145,244
1250,1130,144,245
1250,1130,144,246
1250,1130,144,247
1250,1130,144,248
1250,1130,144,249
1260,1130,142,250
1260,1130,142,251
1260,1130,142,252
1260,1130,141,253
1260,1130,141,254
1260,1130,141,255
1260,1140,141,256
1260,1140,141,257
1260,1140,141,258
1260,1140,141,259
1140,1000,166,4
1140,1000,166,261
1140,1010,164,262
1140,1010,163,263
1140,1010,161,264
1140,1010,161,265
1140,1010,161,266
1140,1020,161,267
1130,1020,160,268
1130,1020,159,269
1130,1030,158,270
1130,1030,158,271
1130,1030,157,272
1130,1030,156,273
1130,1030,156,274
1130,1040,155,275
1120,1040,154,276
1120,1040,152,277
1120,1040,150,278
1120,1050,148,279
1120,1050,146,280
1110,1060,144,281
1110,1060,143,282
1110,1060,143,283
1110,1060,142,284
1110,1060,141,285
1110,1060,140,286
1110,1060,138,287
1110,1070,137,288
1110,1070,136,289
1110,1070,136,290
1110,1070,136,291
1110,1070,134,292
1110,1080,132,293
1110,1080,130,294
1100,1080,128,295
1100,1090,126,296
1100,1090,124,297
1100,1100,123,298
1100,1100,121,299
1100,1110,120,300
1100,1110,119,301
1100,1120,118,302
1100,1120,116,303
1100,1130,114,304
1100,1130,112,305
1100,1130,111,306
1100,1140,109,307
1100,1140,107,308
1100,1150,105,309
1090,1150,103,310
1090,1160,102,311
1090,1160,101,312
1090,1160,100,313
1090,1170,98,314
1090,1170,98,315
1090,1170,98,316
1090,1170,98,317
1090,1170,97,318
1090,1180,95,319
1090,1180,94,320
1090,1190,92,321
1090,1190,90,322
1080,1200,89,323
1080,1200,88,324
1080,1200,86,325
1080,1210,83,326
1080,1210,81,327
1080,1210,80,328
1080,1210,79,329
1080,1220,78,330
1080,1220,78,331
1080,1220,78,332
1080,1220,78,333
1110,1070,136,289
1120,1070,134,335
1120,1070,132,336
1120,1080,130,337
1120,1080,127,338
1120,1080,125,339
1130,1090,123,340
1130,1090,121,341
1130,1090,119,342
1130,1090,117,343
1140,1090,114,344
1140,1100,112,345
1140,1100,110,346
1150,1100,108,347
1150,1100,106,348
1150,1100,104,349
1160,1110,102,350
1160,1110,102,351
1160,1110,101,352
1160,1110,100,353
1160,1110,100,354
1160,1110,99,355
1170,1110,98,356
1170,1110,97,357
1170,1120,96,358
1180,1120,95,359
1180,1120,95,360
1180,1120,95,361
1180,1120,94,362
1180,1120,93,363
1190,1120,92,364
1190,1120,91,365
1190,1120,90,366
1190,1120,90,367
1190,1120,89,368
1190,1120,88,369
1190,1120,88,370
1190,1120,88,371
1190,1120,88,372
1110,1060,141,284
1100,1060,142,374
1100,1060,142,375
1100,1070,142,376
1090,1070,142,377
1090,1080,141,378
1090,1080,140,379
1080,1080,139,380
1080,1080,138,381
1070,1080,138,382
1070,1090,138,383
1070,1090,138,384
1060,1090,137,385
1060,1090,137,386
1050,1090,137,387
1050,1100,137,388
1040,1100,137,389
1040,1100,137,390
1030,1100,136,391
1030,1110,136,392
1030,1110,135,393
1030,1110,135,394
1030,1110,136,395
1030,1110,136,396
1020,1110,136,397
1020,1120,136,398
1020,1120,135,399
1020,1120,134,400
1020,1120,135,401
1020,1120,135,402
1020,1120,135,403
1010,1130,134,404
1010,1130,134,405
1010,1140,133,406
1010,1140,133,407
1010,1150,133,408
1000,1150,132,409
1000,1150,132,410
1000,1160,131,411
998,1160,131,412
995,1170,130,413
994,1170,130,414
993,1170,130,415
992,1170,129,416
990,1170,129,417
989,1170,129,418
984,1180,129,419
980,1180,129,420
975,1180,129,421
972,1180,129,422
969,1180,129,423
968,1180,128,424
967,1180,128,425
966,1180,128,426
961,1190,128,427
957,1190,128,428
953,1190,128,429
950,1200,128,430
946,1200,128,431
945,1200,127,432
943,1200,127,433
943,1200,127,434
943,1210,126,435
942,1210,126,436
940,1210,127,437
938,1220,127,438
935,1220,127,439
932,1230,127,440
929,1230,126,441
926,1230,126,442
923,1240,126,443
920,1240,125,444
916,1240,124,445
915,1240,123,446
914,1240,122,447
912,1240,122,448
912,1250,122,449
913,1250,122,450
1140,1000,168,262
1140,1000,171,452
1140,1000,171,453
1140,999,173,454
1140,999,172,455
1140,999,172,456
1130,1000,172,457
1130,1000,172,458
1130,1000,175,459
1130,1000,176,460
1130,1000,177,461
1130,1000,179,462
1120,1000,182,463
1120,997,184,464
1120,993,185,465
1120,988,186,466
1110,984,187,467
1110,980,188,468
1110,976,190,469
1110,972,191,470
1110,969,192,471
1110,966,194,472
1100,962,195,473
1100,958,197,474
1100,954,197,475
1100,950,199,476
1100,945,199,477
1090,941,200,478
1090,937,201,479
1090,933,203,480
1090,929,204,481
1090,926,205,482
1080,923,207,483
1080,920,209,484
1080,916,210,485
1080,911,211,486
1080,911,210,487
1080,910,209,488
1080,909,209,489
1080,909,209,490
1080,909,209,491
1080,907,208,492
1080,903,205,493
1080,902,205,494
1080,900,204,495
1080,897,202,496
1080,897,200,497
1080,898,198,498
1080,900,197,499
1080,901,196,500
1080,904,192,501
1080,904,192,502
1080,905,190,503
1080,907,189,504
1080,908,188,505
1080,910,187,506
1080,911,186,507
1080,913,186,508
1080,914,185,509
1080,916,184,510
1080,917,183,511
1080,918,182,512
1080,920,181,513
1080,921,180,514
1080,924,179,515
1080,927,177,516
1080,930,175,517
1090,933,173,518
1090,937,172,519
1090,940,171,520
1090,943,169,521
1100,946,168,522
1100,949,166,523
1100,950,166,524
1100,951,165,525
1100,952,163,526
1100,953,163,527
1100,955,163,528
1110,959,163,529
1110,959,163,530
1110,960,163,531
1110,961,163,532
1110,963,163,533
1120,966,164,534
1120,966,164,535
1120,967,164,536
1120,969,164,537
1120,970,164,538
1130,975,164,539
1130,979,164,540
1130,982,164,541
1140,985,164,542
1140,989,164,543
1140,989,164,544
1140,990,163,545
1100,952,163,529
1100,950,162,547
1090,948,162,548
1090,948,161,549
1090,947,160,550
1090,946,160,551
1090,945,161,552
1090,941,161,553
1080,937,161,554
1080,933,161,555
1080,930,161,556
1070,925,161,557
1070,921,161,558
1070,916,161,559
1070,912,161,560
1060,908,161,561
1060,903,161,562
1060,900,161,563
1060,896,161,564
1050,892,161,565
1050,888,161,566
1040,885,161,567
1040,883,160,568
1040,880,160,569
1030,876,160,570
1030,873,160,571
1030,870,160,572
1020,866,160,573
1020,862,160,574
1020,858,160,575
1010,855,160,576
1010,852,160,577
1000,849,160,578
1000,847,160,579
997,843,160,580
993,840,160,581
990,836,160,582
986,834,159,583
983,830,159,584
980,826,159,585
975,824,159,586
972,821,158,587
969,817,158,588
967,813,157,589
963,810,157,590
960,806,157,591
958,801,157,592
956,796,157,593
952,794,156,594
950,789,156,595
947,785,156,596
944,782,155,597
941,778,155,598
937,775,155,599
934,773,153,600
930,770,153,601
927,766,153,602
924,762,153,603
920,760,152,604
917,756,152,605
913,753,152,606
910,750,151,607
905,748,151,608
901,746,150,609
896,744,150,610
891,742,150,611
887,739,150,612
883,737,149,613
882,735,149,614
881,733,149,615
879,733,148,616
876,733,148,617
875,733,147,618
869,733,146,619
863,733,145,620
858,734,144,621
852,734,143,622
847,733,142,623
842,732,141,624
836,732,140,625
830,731,140,626
823,731,140,627
819,729,139,628
813,729,138,629
808,728,137,630
802,727,137,631
797,726,136,632
792,725,135,633
787,726,134,634
783,724,133,635
778,723,132,636
772,722,132,637
767,723,131,638
764,726,130,639
760,728,129,640
758,729,129,641
757,730,128,642
756,732,128,643
750,731,128,644
745,731,126,645
739,731,125,646
734,730,124,647
728,729,124,648
723,730,123,649
717,730,122,650
712,728,122,651
708,726,121,652
703,725,120,653
699,722,120,654
694,721,119,655
689,719,119,656
684,719,117,657
679,718,116,658
674,716,116,659
670,713,116,660
669,711,116,661
667,710,116,662
666,708,116,663
664,708,115,664
663,707,115,665
658,705,115,666
653,703,115,667
653,703,114,668
652,703,114,669
651,703,114,670
650,703,114,671
649,703,114,672
648,703,114,673
647,703,114,674
647,702,114,675
647,701,114,676
647,701,113,677
647,700,113,678
646,700,113,679
646,699,113,680
646,698,113,681
646,697,113,682
645,697,113,683
644,697,113,684
643,697,113,685
642,697,113,686
641,697,113,687
640,697,113,688
634,696,113,689
627,696,113,690
620,696,113,691
615,694,113,692
609,694,112,693
604,692,112,694
603,692,112,695
603,691,112,696
603,691,111,697
602,691,111,698
601,691,111,699
600,691,111,700
599,691,111,701
599,691,112,702
593,692,112,703
588,693,113,704
583,692,114,705
579,690,115,706
574,688,115,707
568,688,116,708
563,688,118,709
559,686,119,710
556,686,119,711
554,685,119,712
552,684,119,713
551,683,118,714
550,682,118,715
548,681,118,716
548,679,119,717
545,679,119,718
543,678,119,719
542,678,120,720
537,678,122,721
534,678,122,722
532,679,122,723
531,680,123,724
529,681,123,725
529,684,123,726
673,720,114,660
671,724,113,728
670,728,111,729
667,731,110,730
665,733,107,731
661,735,106,732
658,737,104,733
657,741,102,734
654,743,100,735
652,746,98,736
651,747,97,737
651,749,96,738
649,749,95,739
647,749,94,740
645,749,94,741
639,750,94,742
636,753,93,743
632,756,93,744
627,757,92,745
622,758,91,746
616,759,91,747
611,761,91,748
604,761,91,749
600,763,90,750
596,765,89,751
592,768,89,752
588,770,88,753
584,772,87,754
581,776,87,755
578,779,86,756
575,783,86,757
574,788,85,758
574,790,84,759
762,721,131,639
758,719,130,761
755,715,130,762
752,711,130,763
748,708,130,764
745,704,130,765
743,700,129,766
740,696,129,767
737,693,128,768
734,690,127,769
728,689,127,770
726,689,126,771
724,688,126,772
722,688,125,773
721,686,125,774
720,685,125,775
719,681,123,776
716,678,122,777
713,675,121,778
710,672,120,779
709,671,119,780
707,670,119,781
706,669,118,782
704,669,117,783
702,667,116,784
700,666,116,785
700,665,116,786
697,662,115,787
693,660,114,788
690,658,112,789
687,655,111,790
686,655,111,791
686,654,111,792
686,653,111,793
686,653,110,794
685,653,110,795
684,653,110,796
683,653,110,797
683,654,110,798
683,654,111,799
683,654,112,800
681,650,108,798
678,647,107,802
676,645,104,803
675,644,103,804
674,644,101,805
672,643,101,806
670,642,101,807
670,640,101,808
669,638,101,809
668,636,101,810
667,634,101,811
666,633,100,812
665,633,99,813
664,632,98,814
663,631,97,815
661,631,96,816
661,628,96,817
661,627,95,818
660,623,93,819
659,620,90,820
658,619,89,821
657,619,87,822
656,618,86,823
656,616,85,824
656,615,84,825
654,613,81,826
654,611,80,827
653,611,78,828
651,611,77,829
651,612,75,830
647,613,75,831
672,644,97,807
672,647,93,833
671,649,89,834
670,650,84,835
669,652,80,836
668,653,79,837
667,654,78,838
667,654,75,839
667,654,72,840
667,654,70,841
667,654,63,842
667,653,58,843
879,730,149,615
877,726,148,845
874,722,148,846
873,716,148,847
872,711,147,848
869,707,147,849
867,702,147,850
864,699,146,851
861,695,146,852
859,691,145,853
856,687,145,854
853,683,145,855
850,679,145,856
846,676,145,857
843,673,144,858
840,669,144,859
837,666,143,860
835,661,143,861
832,658,142,862
829,654,142,863
826,650,142,864
823,647,141,865
820,643,141,866
818,639,140,867
818,632,140,868
817,627,139,869
815,622,139,870
813,618,138,871
812,612,138,872
810,608,137,873
808,603,137,874
806,599,136,875
803,595,136,876
801,590,136,877
798,586,136,878
796,582,135,879
795,576,135,880
793,572,134,881
791,567,134,882
790,561,134,883
788,556,134,884
786,552,133,885
785,547,132,886
782,543,132,887
781,537,132,888
780,531,132,889
779,529,132,890
778,528,131,891
777,526,131,892
777,524,132,893
777,522,132,894
775,517,132,895
774,512,133,896
772,507,133,897
770,503,134,898
768,502,134,899
767,500,134,900
766,499,135,901
763,499,135,902
760,496,136,903
758,495,136,904
757,493,136,905
755,493,137,906
754,491,137,907
753,487,137,908
750,487,137,909
749,487,137,910
747,482,137,911
745,478,138,912
746,472,138,913
746,465,138,914
746,459,139,915
747,453,139,916
749,448,139,917
750,442,139,918
752,438,140,919
752,431,140,920
750,426,140,921
748,422,141,922
746,418,142,923
745,416,142,924
744,414,142,925
742,413,142,926
742,412,144,927
742,410,144,928
742,404,145,929
744,403,145,930
745,401,145,931
745,398,145,932
745,396,146,933
745,394,146,934
746,392,146,935
747,390,146,936
749,389,146,937
745,475,138,914
742,475,138,939
739,475,138,940
736,475,138,941
733,476,139,942
733,478,140,943
730,479,140,944
728,479,141,945
727,479,141,946
721,478,141,947
718,478,141,948
717,478,143,949
716,480,143,950
714,481,143,951
712,481,143,952
706,482,143,953
700,481,143,954
693,481,143,955
689,483,144,956
683,484,144,957
678,486,144,958
672,487,144,959
669,487,144,960
668,487,142,961
666,486,142,962
665,484,142,963
663,482,141,964
661,482,140,965
660,482,140,966
655,483,139,967
650,484,138,968
645,485,137,969
640,487,137,970
636,490,137,971
633,493,136,972
629,496,136,973
626,500,136,974
623,503,135,975
622,503,135,976
622,504,135,977
622,505,135,978
621,505,135,979
621,506,135,980
621,507,135,981
621,508,135,982
764,497,135,903
764,495,136,984
763,493,136,985
763,492,134,986
763,490,134,987
763,483,134,988
762,477,134,989
761,471,134,990
759,466,134,991
759,459,134,992
757,454,134,993
757,447,134,994
760,443,134,995
760,436,134,996
762,431,134,997
762,424,134,998
762,421,134,999
761,419,134,1000
760,417,134,1000
758,417,135,1000
758,415,135,1000
756,410,135,1000
754,406,136,1010
751,402,136,1010
748,398,136,1010
747,393,137,1010
746,387,137,1010
744,382,137,1010
743,377,136,1010
744,372,135,1010
744,372,132,1010
744,369,132,1010
744,366,132,1020
746,365,132,1020
746,363,132,1020
750,360,132,1020
752,356,133,1020
755,352,133,1020
756,350,133,1020
757,348,133,1020
758,347,132,1020
758,346,130,1020
758,346,128,1030
758,344,125,1030
775,526,130,892
772,523,129,1030
769,521,127,1030
767,518,125,1030
767,512,124,1030
765,509,122,1030
764,507,122,1030
764,504,122,1030
763,503,121,1040
761,502,121,1040
760,501,121,1040
757,498,120,1040
753,496,119,1040
753,496,116,1040
751,495,116,1040
749,494,116,1040
749,491,116,1040
749,489,116,1040
746,485,116,1050
746,482,116,1050
745,480,116,1050
745,479,114,1050
742,479,114,1050
743,478,112,1050
741,478,111,1050
741,478,108,1050
741,476,107,1050
741,475,105,1050
741,473,102,1060
743,473,101,1060
743,473,100,1060
745,471,97,1060
745,471,96,1060
738,488,116,1050
732,489,116,1060
727,487,116,1060
722,485,116,1060
717,483,116,1060
710,483,116,1070
705,485,116,1070
700,487,116,1070
693,487,116,1070
688,489,116,1070
685,489,116,1070
682,489,116,1070
679,489,116,1070
678,489,118,1070
909,750,151,608
909,749,151,1080
909,748,151,1080
909,747,151,1080
909,746,151,1080
909,745,151,1080
909,744,151,1080
910,744,151,1080
911,744,151,1080
912,744,151,1080
914,739,151,1080
914,733,150,1090
915,727,150,1090
917,722,150,1090
918,716,150,1090
920,711,150,1090
921,706,149,1090
924,703,148,1090
927,699,148,1090
929,695,147,1090
931,691,146,1090
933,686,146,1100
937,683,146,1100
938,679,144,1100
941,675,144,1100
942,670,143,1100
944,665,143,1100
946,665,144,1100
947,663,144,1100
947,661,143,1100
947,658,143,1100
949,655,143,1110
949,653,142,1110
950,653,142,1110
952,648,142,1110
953,643,141,1110
954,637,141,1110
955,632,140,1110
955,625,140,1110
954,619,140,1110
955,614,139,1110
955,611,139,1120
955,608,139,1120
954,607,139,1120
910,751,151,608
911,751,151,1120
911,752,151,607
911,752,151,1120
937,774,153,600
936,772,153,1120
937,770,153,1120
937,769,153,1120
938,769,153,1130
939,769,153,1130
940,769,153,1130
940,769,154,1130
940,769,155,1130
941,769,157,1130
941,768,159,1130
940,765,159,1130
940,764,161,1130
940,763,161,1130
939,758,162,1140
938,754,164,1140
937,750,166,1140
938,747,169,1140
939,743,171,1140
939,738,173,1140
940,734,175,1140
942,731,177,1140
944,727,178,1140
946,723,179,1140
949,720,180,1150
951,716,181,1150
953,712,182,1150
953,709,182,1150
953,707,183,1150
955,706,183,1150
956,704,183,1150
958,703,185,1150
959,702,186,1150
961,700,186,1150
961,698,187,1160
961,697,187,1160
961,695,188,1160
961,693,189,1160
960,692,189,1160
938,777,155,600
940,778,155,598
940,778,155,1160
1030,879,161,570
1030,879,161,1160
1030,880,161,1160
1030,881,161,1170
1030,882,161,1170
1020,885,162,1170
1020,886,163,1170
1010,886,164,1170
1010,886,165,1170
1000,887,166,1170
999,888,166,1170
996,888,166,1170
994,888,167,1170
992,887,167,1180
991,886,167,1180
986,885,168,1180
981,883,168,1180
976,882,169,1180
970,882,170,1180
964,882,171,1180
960,884,172,1180
954,884,173,1180
948,885,173,1180
942,886,173,1190
935,886,173,1190
931,888,174,1190
926,889,175,1190
921,891,175,1190
914,891,175,1190
909,890,176,1190
904,888,176,1190
899,886,176,1190
893,886,177,1190
887,886,178,1200
882,887,179,1200
878,889,180,1200
872,890,180,1200
867,890,182,1200
861,891,182,1200
855,892,182,1200
850,894,182,1200
844,893,182,1200
838,893,183,1200
832,893,184,1210
827,892,185,1210
822,892,187,1210
819,892,187,1210
816,892,187,1210
814,892,188,1210
813,894,188,1210
813,895,188,1210
1060,902,161,563
1060,900,161,1210
1060,897,161,1220
1060,895,162,1220
1060,894,162,1220
1060,888,162,1220
1060,883,163,1220
1070,873,163,1220
1070,868,164,1220
1070,862,164,1220
1070,857,164,1220
1070,851,165,1220
1070,846,166,1230
1070,839,166,1230
1070,833,166,1230
1070,827,166,1230
1070,820,166,1230
1070,814,166,1230
1070,807,166,1230
1070,801,166,1230
1070,796,165,1230
1070,789,165,1230
1070,782,165,1240
1070,776,164,1240
1070,770,163,1240
1070,763,163,1240
1070,756,163,1240
1080,752,164,1240
1080,746,164,1240
1080,739,164,1240
1080,735,163,1240
1080,730,163,1240
1080,726,162,1250
1080,720,162,1250
1090,715,161,1250
1090,711,161,1250
1090,708,160,1250
1090,703,160,1250
1100,699,159,1250
1100,696,159,1250
1100,695,159,1250
1100,693,158,1250
1100,691,158,1260
1100,689,157,1260
