1140,993,163,-1
1100,688,157,1260
1100,688,157,1260
1100,688,157,1260
1100,688,157,1260
1100,688,157,1260
1100,688,156,1260
1100,686,156,1260
1100,684,155,1260
1100,683,155,1270
1100,679,154,1270
1100,674,154,1270
1110,670,153,1270
1110,665,152,1270
1110,659,151,1270
1110,654,150,1270
1110,651,148,1270
1110,648,147,1270
1120,644,146,1270
1120,640,145,1280
1120,636,145,1280
1120,632,144,1280
1130,629,142,1280
1130,624,141,1280
1130,620,140,1280
1130,616,139,1280
1130,612,138,1280
1130,607,137,1280
1130,601,137,1280
1130,596,136,1290
1130,590,136,1290
1130,586,135,1290
1130,582,134,1290
1130,577,132,1290
1130,573,131,1290
1130,572,130,1290
1130,570,130,1290
1130,570,128,1290
1140,570,128,1290
1140,570,128,1300
1140,570,128,1300
1070,836,168,1230
1080,832,169,1300
1080,827,169,1300
1080,822,170,1300
1080,818,170,1300
1080,815,171,1300
1090,809,171,1300
1090,805,173,1300
1090,799,174,1310
1090,795,176,1310
1090,790,177,1310
1090,785,179,1310
1080,780,180,1310
1080,775,182,1310
1090,773,182,1310
1090,772,184,1310
1090,770,184,1310
1090,770,186,1310
1090,769,186,1320
1090,767,187,1320
1090,766,187,1320
1090,766,188,1320
1090,764,188,1320
1090,761,188,1320
1090,758,188,1320
1090,757,189,1320
1090,754,189,1320
1090,751,189,1320
1090,750,191,1330
1100,750,193,1330
1100,749,193,1330
1100,748,195,1330
1100,747,196,1330
1110,745,197,1330
1110,741,197,1330
1120,739,198,1330
1120,736,198,1330
1120,733,199,1330
1130,729,199,1340
1130,726,200,1340
1130,722,200,1340
1140,718,200,1340
1140,716,201,1340
1140,712,201,1340
1140,709,202,1340
1150,706,202,1340
1150,703,203,1340
1160,700,204,1340
1160,696,204,1350
1160,693,205,1350
1160,690,205,1350
1170,688,205,1350
1090,947,158,551
1090,948,156,1350
1090,949,154,1350
1090,950,153,1350
1090,951,153,1350
1090,953,150,1350
1100,956,148,1360
1100,960,147,1360
1100,963,146,1360
1100,966,144,1360
1100,968,144,1360
1100,969,142,1360
1110,970,141,1360
1100,971,139,1360
1110,965,137,1360
1110,963,135,1360
1110,960,134,1370
1120,958,133,1370
1120,956,132,1370
1120,955,130,1370
1130,951,129,1370
1130,950,129,1370
1130,948,129,1370
1130,948,127,1370
1130,946,127,1370
1130,946,126,1370
1140,943,124,1380
1140,941,122,1380
1140,939,120,1380
1140,938,119,1380
1140,937,118,1380
1140,936,117,1380
1150,936,116,1380
1150,936,115,1380
1150,934,113,1380
1150,931,111,1380
1160,929,110,1390
1160,927,108,1390
1160,924,107,1390
1170,922,105,1390
1170,922,104,1390
1170,922,102,1390
1170,920,102,1390
1170,919,100,1390
1170,917,100,1390
1170,914,98,1390
1170,911,96,1400
1170,908,96,1400
1170,906,96,1400
1170,905,95,1400
1180,904,95,1400
1180,903,95,1400
1180,899,95,1400
1180,895,94,1400
1180,893,93,1400
1180,892,93,1400
1190,891,93,1410
1190,890,93,1410
1190,890,92,1410
1190,890,92,1410
1190,890,91,1410
1190,890,91,1410
1190,890,91,1410
1190,890,91,1410
1190,890,90,1410
1190,890,90,1410
1190,889,90,1420
1200,888,90,1420
1200,887,90,1420
1200,886,90,1420
1200,885,90,1420
1200,885,90,1420
1200,884,90,1420
1200,884,88,1420
1200,883,88,1420
1200,883,87,1420
1200,883,86,1430
1200,881,86,1430
1200,879,85,1430
1200,877,84,1430
1200,876,82,1430
1100,974,138,1360
1100,976,138,1430
1100,976,138,1430
1100,981,136,1430
1100,985,134,1430
1100,990,133,1440
1100,994,131,1440
1100,999,130,1440
1100,1000,129,1440
1100,1010,128,1440
1100,1010,126,1440
1100,1020,124,1440
1100,1020,122,1440
1100,1030,121,1440
1100,1030,119,1440
1100,1040,117,1450
1100,1040,116,1450
1100,1040,114,1450
1110,1050,113,1450
1110,1050,113,1450
1110,1050,113,1450
1110,1060,110,1450
1110,1060,109,1450
1110,1060,109,1450
1110,1060,108,1450
1110,1060,108,1460
1110,1070,105,1460
1110,1070,104,1460
1110,1080,100,1460
1110,1080,98,1460
1110,1080,96,1460
1110,1090,94,1460
1110,1090,91,1460
1110,1100,89,1460
1110,1100,88,1460
1110,1110,87,1470
1110,1110,85,1470
1110,1120,84,1470
1110,1120,82,1470
1110,1130,81,1470
1110,1130,80,1470
1110,1140,78,1470
1110,1140,76,1470
1110,1150,75,1470
1110,1150,74,1470
1070,915,182,513
1070,911,182,1480
1070,907,183,1480
1070,904,185,1480
1060,901,186,1480
1060,897,187,1480
1060,894,188,1480
1060,891,189,1480
1050,889,191,1480
1050,885,192,1480
1050,881,193,1490
1050,877,194,1490
1040,874,195,1490
1040,871,196,1490
1040,869,197,1490
1030,866,199,1490
1030,863,200,1490
1030,859,201,1490
1030,854,202,1490
1030,849,203,1490
1020,845,203,1500
1020,841,204,1500
1020,839,208,1500
1020,838,208,1500
1010,837,209,1500
1010,836,210,1500
1010,834,210,1500
1010,833,210,1500
1010,829,212,1500
1010,826,213,1500
1000,824,214,1510
1000,822,215,1510
998,818,216,1510
994,816,217,1510
990,814,218,1510
988,814,218,1510
989,808,221,1510
986,805,222,1510
984,802,224,1510
983,800,224,1510
982,799,225,1520
980,798,225,1520
978,798,226,1520
977,797,226,1520
976,796,227,1520
975,795,228,1520
973,795,229,1520
971,795,230,1520
971,796,231,1520
967,797,233,1520
966,797,235,1530
965,798,236,1530
964,800,236,1530
964,801,238,1530
964,803,238,1530
964,806,238,1530
964,808,239,1530
966,809,239,1530
1020,836,204,1500
1020,832,204,1530
1020,826,204,1540
1010,821,204,1540
1010,816,204,1540
1010,811,203,1540
1010,806,203,1540
1010,802,202,1540
1000,797,202,1540
1000,793,202,1540
1000,789,201,1540
998,784,201,1540
995,781,202,1550
994,776,203,1550
992,772,204,1550
988,769,204,1550
985,765,204,1550
981,762,204,1550
979,761,204,1550
977,760,204,1550
977,759,205,1550
976,757,205,1550
974,754,205,1560
972,752,205,1560
972,752,206,1560
967,750,206,1560
962,748,206,1560
959,747,206,1560
959,746,206,1560
959,745,206,1560
959,744,206,1560
959,743,206,1560
959,742,206,1570
960,741,206,1570
960,740,206,1570
976,758,205,1560
976,755,205,1570
977,753,205,1570
1080,899,209,496
1080,895,211,1570
1080,892,213,1570
1080,890,213,1570
1080,889,214,1580
1080,887,215,1580
1080,885,215,1580
1080,883,217,1580
1080,882,217,1580
1080,881,217,1580
1080,879,219,1580
1080,875,221,1580
1070,872,223,1580
1070,867,224,1580
1070,863,226,1590
1070,858,227,1590
1070,853,228,1590
1070,851,229,1590
1070,849,229,1590
1070,847,230,1590
1070,845,231,1590
1070,842,232,1590
1070,840,232,1590
1070,839,233,1590
1070,838,234,1600
1070,836,235,1600
1080,908,209,491
1080,908,209,1600
1070,908,210,1600
1070,908,210,1600
1070,908,210,1600
1070,908,211,1600
1070,909,211,1600
1070,909,211,1600
1070,909,212,1610
1070,909,212,1610
1070,912,214,1610
1070,916,215,1610
1060,918,217,1610
1060,919,218,1610
1060,919,218,1610
1060,920,219,1610
1060,921,220,1610
1060,922,221,1610
1060,923,222,1620
1060,924,223,1620
1050,925,224,1620
1050,925,226,1620
1050,925,227,1620
1050,925,230,1620
1050,924,232,1620
1040,924,234,1620
1040,924,235,1620
1040,925,235,1620
1040,927,235,1630
1040,927,236,1630
1030,930,237,1630
1030,933,238,1630
1030,937,239,1630
1030,939,240,1630
1020,942,242,1630
1020,945,244,1630
1020,947,247,1630
1020,948,247,1630
1020,949,248,1640
1020,949,250,1640
1020,951,251,1640
1010,953,252,1640
1010,954,253,1640
1010,954,253,1640
1010,957,254,1640
1010,958,254,1640
1010,958,254,1640
1010,959,254,1640
1010,959,254,1650
1010,960,254,1650
1010,960,254,1650
1010,961,254,1650
1010,961,255,1650
1010,962,255,1650
1010,963,255,1650
1010,963,255,1650
1080,907,213,487
1080,903,214,1650
1080,902,215,1660
1080,899,215,1660
1070,896,215,1660
1070,896,216,1660
1070,893,217,1660
1070,891,217,1660
1070,891,218,1660
1070,886,220,1660
1070,882,221,1660
1070,878,223,1660
1070,875,225,1670
1060,872,227,1670
1060,867,228,1670
1060,861,229,1670
1060,855,229,1670
1060,852,230,1670
1060,847,230,1670
1050,843,231,1670
1050,839,232,1670
1050,835,233,1670
1050,831,234,1680
1050,828,236,1680
1050,826,236,1680
1040,826,237,1680
1040,824,237,1680
1040,824,238,1680
1040,823,239,1680
1040,821,239,1680
1040,820,239,1680
1030,818,241,1680
1030,817,241,1690
1030,816,242,1690
1030,813,242,1690
1030,812,243,1690
1030,810,243,1690
1030,806,244,1690
1030,801,245,1690
1030,797,246,1690
1020,792,247,1690
1020,788,248,1690
1020,784,250,1700
1020,781,250,1700
1110,971,192,470
1110,969,193,1700
1110,966,193,1700
1110,964,194,1700
1110,963,194,1700
1110,962,195,1700
1120,958,196,1700
1120,955,197,1700
1120,951,197,1710
1130,948,198,1710
1130,944,198,1710
1130,941,199,1710
1130,937,199,1710
1140,933,200,1710
1140,929,201,1710
1140,925,202,1710
1140,920,202,1710
1140,916,204,1710
1150,911,204,1720
1150,907,205,1720
1150,902,206,1720
1150,897,207,1720
1150,893,207,1720
1150,888,208,1720
1160,884,209,1720
1160,880,210,1720
1160,876,212,1720
1160,873,214,1720
1160,872,215,1730
1160,871,216,1730
1160,869,217,1730
1160,869,219,1730
1170,869,221,1730
1170,868,221,1730
1170,868,221,1730
1170,867,222,1730
1170,867,222,1730
1170,868,222,1730
1180,870,223,1740
1180,870,224,1740
1120,1000,183,464
1120,1000,183,1740
1120,1000,184,1740
1110,1000,185,1740
1110,1000,186,1740
1110,1000,187,1740
1110,1000,187,1740
1110,998,188,1740
1100,996,190,1750
1100,994,192,1750
1100,992,193,1750
1090,990,195,1750
1090,988,197,1750
1090,987,197,1750
1090,986,198,1750
1090,986,199,1750
1090,983,199,1750
1090,982,199,1750
1080,979,201,1760
1080,976,202,1760
1080,973,203,1760
1070,970,205,1760
1070,968,207,1760
1070,965,208,1760
1070,963,209,1760
1060,963,211,1760
1060,961,213,1760
1050,958,214,1760
1050,957,216,1770
1050,955,217,1770
1040,955,219,1770
1040,953,221,1770
1030,952,223,1770
1030,952,225,1770
1020,954,226,1770
1020,954,228,1770
1020,952,228,1770
1010,949,229,1770
1010,947,230,1780
1000,945,231,1780
1000,943,233,1780
996,942,234,1780
991,941,235,1780
986,940,236,1780
984,940,237,1780
982,940,238,1780
980,941,238,1780
978,942,238,1780
977,943,238,1790
974,946,239,1790
970,948,240,1790
965,949,241,1790
961,950,243,1790
957,952,244,1790
953,954,245,1790
951,955,245,1790
949,956,245,1790
946,956,245,1790
944,956,246,1800
943,956,247,1800
937,956,248,1800
933,957,250,1800
927,957,251,1800
923,957,254,1800
922,956,255,1800
920,956,256,1800
918,957,256,1800
917,958,257,1800
916,959,257,1810
914,961,260,1810
912,962,260,1810
911,963,261,1810
910,964,262,1810
909,966,262,1810
909,967,263,1810
908,968,264,1810
907,969,265,1810
907,972,265,1810
907,973,265,1820
1030,946,225,1770
1030,943,227,1820
1030,940,227,1820
1020,937,229,1820
1020,932,230,1820
1020,928,230,1820
1020,925,232,1820
1010,922,232,1820
1010,919,234,1820
1010,915,235,1830
1010,911,236,1830
1010,908,237,1830
1000,905,238,1830
999,902,239,1830
997,898,240,1830
996,893,241,1830
995,888,242,1830
993,885,244,1830
993,879,245,1830
993,873,246,1840
991,869,247,1840
990,863,247,1840
989,857,247,1840
986,853,247,1840
984,852,247,1840
983,851,248,1840
983,848,248,1840
982,847,247,1840
982,845,247,1840
980,840,247,1850
978,836,248,1850
977,834,248,1850
975,834,249,1850
975,831,249,1850
974,829,249,1850
974,827,249,1850
972,824,249,1850
1110,1010,185,1740
1110,1010,186,1850
1110,1010,186,1860
1110,1010,187,1860
1110,1010,188,1860
1110,1010,189,1860
1100,1020,190,1860
1100,1020,191,1860
1100,1020,192,1860
1100,1020,195,1860
1090,1030,197,1860
1090,1030,198,1860
1090,1030,199,1870
1080,1030,200,1870
1080,1030,202,1870
1080,1040,204,1870
1070,1040,205,1870
1070,1040,207,1870
1070,1040,209,1870
1060,1040,209,1870
1060,1040,210,1870
1060,1050,211,1870
1060,1050,211,1880
1060,1050,211,1880
1060,1050,212,1880
1050,1060,213,1880
1050,1060,214,1880
1050,1060,215,1880
1050,1070,216,1880
1050,1070,218,1880
1040,1070,220,1880
1040,1080,221,1880
1040,1080,222,1890
1040,1080,222,1890
1040,1080,223,1890
1040,1080,224,1890
1030,1080,224,1890
1030,1080,225,1890
1020,1080,226,1890
1020,1080,228,1890
1020,1080,229,1890
1010,1090,231,1890
1010,1090,232,1900
1000,1090,233,1900
996,1090,234,1900
990,1090,234,1900
986,1090,235,1900
982,1090,236,1900
978,1100,236,1900
974,1100,235,1900
971,1100,234,1900
968,1100,233,1900
963,1110,233,1910
962,1110,232,1910
961,1110,231,1910
959,1110,231,1910
958,1110,232,1910
957,1110,232,1910
955,1110,232,1910
954,1110,232,1910
952,1110,232,1910
950,1120,231,1910
948,1120,231,1920
943,1120,231,1920
942,1120,231,1920
940,1120,231,1920
937,1120,231,1920
934,1120,231,1920
1100,1030,194,1860
1100,1030,194,1920
1100,1030,197,1920
1100,1030,199,1920
1100,1030,200,1930
1100,1030,200,1930
1100,1040,201,1930
1100,1040,202,1930
1100,1040,203,1930
1100,1050,205,1930
1110,1050,207,1930
1110,1060,208,1930
1110,1060,210,1930
1110,1060,211,1930
1110,1070,212,1940
1110,1070,213,1940
1110,1080,215,1940
1110,1080,217,1940
1120,1080,219,1940
1120,1080,221,1940
1120,1090,223,1940
1130,1090,224,1940
1130,1090,225,1940
1130,1090,226,1940
1130,1090,226,1950
1130,1090,226,1950
1130,1090,227,1950
1130,1090,227,1950
1130,1090,227,1950
1130,1100,228,1950
1130,1090,229,1950
1130,1090,229,1950
1130,1090,229,1950
1130,1090,230,1950
1130,1090,230,1960
1130,1090,230,1960
1130,1090,230,1960
1140,1090,232,1960
1140,1090,234,1960
1140,1090,235,1960
1140,1090,236,1960
1150,1090,238,1960
1150,1090,239,1960
1150,1090,239,1960
1150,1090,240,1970
1150,1090,241,1970
1150,1090,242,1970
1150,1100,243,1970
1150,1100,244,1970
1150,1100,245,1970
1160,1100,246,1970
1160,1100,246,1970
1160,1100,247,1970
1160,1100,247,1970
1090,1030,195,1920
1090,1030,195,1980
1090,1030,196,1980
1090,1040,196,1980
1090,1040,196,1980
1090,1040,197,1980
1090,1040,199,1980
1080,1050,199,1980
1080,1050,200,1980
1080,1060,201,1980
1080,1060,202,1990
1080,1060,202,1990
1070,1070,204,1990
1070,1070,205,1990
1070,1080,206,1990
1070,1080,207,1990
1060,1080,208,1990
1060,1090,209,1990
1060,1090,209,1990
1060,1090,210,1990
1060,1090,210,2000
1060,1100,211,2000
1060,1090,211,2000
1050,1100,212,2000
1050,1100,212,2000
1050,1100,213,2000
1040,1100,213,2000
1040,1110,214,2000
1040,1110,214,2000
1040,1110,215,2000
1040,1110,215,2010
1040,1110,216,2010
1040,1120,216,2010
1030,1120,217,2010
1030,1120,218,2010
1030,1130,218,2010
1030,1130,218,2010
1030,1130,218,2010
1020,1130,218,2010
1020,1130,218,2010
1020,1140,219,2020
1020,1140,219,2020
1010,1140,220,2020
1010,1140,220,2020
1010,1150,220,2020
1010,1150,221,2020
1000,1150,221,2020
1000,1150,221,2020
1000,1160,221,2020
1000,1160,221,2020
1000,1160,221,2030
999,1170,221,2030
998,1170,221,2030
998,1180,221,2030
998,1190,221,2030
997,1190,220,2030
996,1200,220,2030
994,1200,220,2030
994,1210,220,2030
992,1210,221,2030
991,1220,221,2040
992,1230,221,2040
992,1230,221,2040
992,1230,221,2040
992,1230,220,2040
1060,1100,212,2000
1060,1100,212,2040
1060,1100,215,2040
1050,1110,216,2040
1050,1110,218,2040
1050,1110,220,2050
1050,1120,221,2050
1050,1120,223,2050
1040,1120,224,2050
1040,1130,225,2050
1040,1130,226,2050
1040,1140,227,2050
1040,1140,227,2050
1030,1140,230,2050
1030,1140,231,2050
1030,1140,232,2060
1030,1140,232,2060
1030,1150,233,2060
1030,1150,234,2060
1030,1150,234,2060
1030,1150,235,2060
1020,1150,238,2060
1020,1160,239,2060
1020,1160,241,2060
1020,1160,243,2060
1010,1170,244,2070
1010,1170,246,2070
1010,1170,247,2070
1000,1170,248,2070
1000,1180,249,2070
997,1180,250,2070
994,1180,251,2070
991,1180,252,2070
988,1190,252,2070
985,1190,253,2070
982,1190,254,2080
980,1200,254,2080
978,1200,255,2080
977,1210,255,2080
977,1210,256,2080
975,1210,256,2080
975,1210,255,2080
975,1210,255,2080
976,1220,254,2080
976,1220,254,2080
1120,1000,168,462
1120,1000,168,2090
1120,1000,169,2090
1120,1000,169,2090
1120,1000,169,2090
1120,1010,169,2090
1110,1010,168,2090
1110,1010,168,2090
1100,1020,168,2090
1100,1020,168,2090
1100,1020,168,2100
1090,1030,168,2100
1090,1030,168,2100
1090,1030,168,2100
1080,1040,168,2100
1080,1040,167,2100
1080,1040,167,2100
1070,1050,167,2100
1070,1050,166,2100
1070,1050,166,2100
1070,1060,165,2110
1060,1060,165,2110
1060,1070,165,2110
1060,1070,165,2110
1050,1070,165,2110
1050,1080,165,2110
1040,1080,166,2110
1040,1080,166,2110
1040,1090,166,2110
1040,1090,165,2110
1030,1090,164,2120
1030,1100,164,2120
1030,1100,164,2120
1030,1100,164,2120
1030,1110,164,2120
1030,1110,162,2120
1030,1110,162,2120
1020,1110,161,2120
1020,1110,161,2120
1020,1110,160,2120
1020,1120,159,2130
1020,1120,159,2130
1010,1120,158,2130
1010,1130,157,2130
1000,1130,156,2130
1000,1130,155,2130
997,1130,155,2130
993,1130,154,2130
990,1140,152,2130
986,1140,151,2130
981,1140,150,2140
976,1140,150,2140
973,1140,150,2140
970,1150,149,2140
966,1150,149,2140
962,1150,149,2140
959,1160,148,2140
955,1160,148,2140
952,1160,147,2140
949,1170,148,2140
946,1170,148,2150
942,1170,148,2150
940,1170,148,2150
938,1180,148,2150
937,1180,148,2150
936,1180,147,2150
936,1180,146,2150
934,1180,146,2150
932,1190,145,2150
930,1190,145,2150
928,1200,144,2160
924,1200,144,2160
921,1200,144,2160
919,1210,143,2160
915,1210,143,2160
913,1210,142,2160
909,1220,142,2160
905,1220,141,2160
902,1220,141,2160
900,1230,140,2160
896,1230,140,2170
892,1230,139,2170
889,1240,139,2170
887,1240,138,2170
886,1250,137,2170
884,1250,136,2170
884,1260,135,2170
883,1260,134,2170
883,1260,134,2170
883,1260,134,2170
883,1260,134,2180
883,1270,134,2180
883,1270,134,2180
883,1270,134,2180
883,1270,134,2180
1040,1090,166,2110
1040,1090,167,2180
1040,1090,167,2180
1040,1090,168,2180
1030,1090,168,2180
1030,1090,168,2190
1030,1100,169,2190
1030,1100,170,2190
1020,1100,170,2190
1020,1110,170,2190
1020,1110,170,2190
1020,1110,171,2190
1020,1110,171,2190
1020,1110,171,2190
1010,1120,171,2190
1010,1120,171,2200
1010,1120,172,2200
1010,1120,172,2200
1000,1130,173,2200
1000,1130,173,2200
997,1130,173,2200
995,1130,175,2200
991,1140,176,2200
986,1140,176,2200
982,1140,176,2200
977,1140,176,2210
974,1150,176,2210
971,1150,175,2210
970,1160,175,2210
968,1160,176,2210
965,1160,177,2210
963,1170,177,2210
961,1170,178,2210
959,1180,179,2210
959,1180,179,2210
957,1190,179,2220
956,1200,179,2220
955,1200,180,2220
953,1210,180,2220
952,1210,181,2220
950,1210,181,2220
948,1220,181,2220
945,1220,181,2220
943,1230,182,2220
943,1230,182,2220
941,1240,183,2230
940,1240,183,2230
940,1250,184,2230
940,1250,184,2230
939,1250,184,2230
937,1250,184,2230
936,1250,184,2230
1130,998,167,2090
1140,1010,171,455
1140,1010,171,2230
1140,1020,172,2240
1140,1020,173,2240
1140,1030,174,2240
1140,1030,175,2240
1140,1040,176,2240
1140,1040,176,2240
1130,1050,177,2240
1130,1050,177,2240
1130,1050,177,2240
1130,1050,178,2240
1130,1050,178,2250
1130,1050,179,2250
1130,1060,180,2250
1120,1060,180,2250
1120,1060,181,2250
1120,1070,183,2250
1110,1070,184,2250
1110,1070,185,2250
1100,1070,187,2250
1100,1070,188,2250
1100,1080,189,2260
1090,1080,190,2260
1090,1080,192,2260
1080,1080,193,2260
1080,1080,194,2260
1080,1090,195,2260
1070,1090,195,2260
1070,1090,196,2260
1070,1090,196,2260
1060,1100,197,2260
1060,1100,198,2270
1060,1100,199,2270
1050,1100,201,2270
1050,1110,202,2270
1050,1110,204,2270
1050,1120,204,2270
1050,1120,205,2270
1040,1120,205,2270
1040,1120,205,2270
1040,1120,206,2270
1040,1130,206,2280
1040,1130,206,2280
1040,1130,207,2280
1040,1130,207,2280
1040,1140,207,2280
1030,1140,208,2280
1030,1140,208,2280
1030,1140,209,2280
1030,1140,209,2280
1030,1140,209,2280
1030,1150,209,2290
1020,1150,209,2290
1020,1150,209,2290
1020,1150,209,2290
1020,1150,211,2290
1020,1150,212,2290
1020,1150,212,2290
1020,1150,212,2290
1010,1160,213,2290
1010,1160,214,2290
1010,1160,214,2300
1000,1170,215,2300
1000,1170,215,2300
998,1170,216,2300
995,1180,216,2300
992,1180,216,2300
988,1180,217,2300
986,1190,218,2300
985,1190,218,2300
984,1200,219,2300
983,1200,219,2310
981,1210,220,2310
979,1210,220,2310
977,1220,221,2310
974,1220,222,2310
971,1220,222,2310
969,1220,222,2310
967,1230,222,2310
964,1230,222,2310
964,1230,223,2310
963,1230,223,2320
960,1230,223,2320
959,1230,223,2320
953,1230,223,2320
946,1230,223,2320
939,1230,223,2320
933,1230,223,2320
933,1240,223,2320
930,1240,223,2320
927,1240,223,2320
924,1240,223,2330
922,1240,223,2330
915,1240,223,2330
911,1240,223,2330
1130,1060,177,2240
1130,1060,178,2330
1130,1070,177,2330
1130,1070,177,2330
1130,1080,177,2330
1130,1090,177,2330
1130,1090,176,2340
1130,1100,176,2340
1130,1100,175,2340
1130,1110,175,2340
1130,1110,174,2340
1130,1120,174,2340
1120,1130,174,2340
1120,1130,174,2340
1120,1140,173,2340
1120,1140,172,2340
1120,1150,172,2350
1120,1150,171,2350
1120,1160,170,2350
1120,1160,170,2350
1120,1160,170,2350
1120,1160,170,2350
1120,1170,170,2350
1110,1170,170,2350
1110,1170,169,2350
1110,1170,168,2350
1110,1180,168,2360
1110,1190,167,2360
1110,1190,166,2360
1110,1200,166,2360
1110,1200,166,2360
1110,1210,165,2360
1110,1210,165,2360
1110,1220,165,2360
1110,1220,166,2360
1110,1220,166,2360
1110,1230,166,2370
1110,1230,166,2370
1110,1230,166,2370
1100,1230,166,2370
1100,1240,166,2370
1100,1240,166,2370
1100,1250,166,2370
1100,1260,166,2370
1100,1260,166,2370
1110,1270,166,2370
1110,1280,165,2380
1110,1280,165,2380
1110,1290,165,2380
1100,1290,165,2380
1100,1300,165,2380
1100,1300,165,2380
1100,1310,165,2380
1100,1310,165,2380
1090,1320,165,2380
1090,1320,165,2380
1080,1320,165,2390
1080,1320,165,2390
1080,1330,164,2390
1080,1330,164,2390
1070,1340,163,2390
1070,1340,162,2390
1070,1350,161,2390
1070,1350,160,2390
1070,1360,159,2390
1070,1360,159,2390
1070,1370,159,2400
1120,1170,170,2350
1110,1170,169,2400
1110,1180,168,2400
1120,1180,169,2400
1120,1190,170,2400
1120,1200,170,2400
1120,1200,169,2400
1120,1210,170,2400
1120,1210,170,2400
1120,1220,170,2410
1120,1220,170,2410
1110,1230,170,2410
1110,1240,171,2410
1110,1240,170,2410
1110,1250,170,2410
1110,1250,170,2410
1110,1250,170,2410
1110,1250,171,2410
1110,1250,171,2410
1110,1250,171,2420
1110,1260,170,2420
1110,1260,170,2420
1110,1270,170,2420
1120,1280,170,2420
1120,1280,170,2420
1120,1280,170,2420
