1140,993,163,-1
1120,1280,170,2420
1120,1290,170,2420
1120,1290,170,2420
1150,999,169,454
1160,999,170,2430
1160,999,172,2430
1170,998,174,2430
1170,998,175,2430
1180,996,176,2430
1180,994,176,2430
1180,992,177,2430
1190,990,179,2430
1190,987,179,2430
1200,985,180,2440
1200,982,181,2440
1200,980,182,2440
1210,978,183,2440
1210,977,184,2440
1220,976,186,2440
1220,973,187,2440
1220,971,187,2440
1230,969,189,2440
1230,968,189,2440
1240,966,190,2450
1240,964,191,2450
1240,960,191,2450
1250,957,192,2450
1250,953,192,2450
1250,951,194,2450
1250,948,196,2450
1260,944,196,2450
1260,942,196,2450
1260,939,198,2450
1270,936,199,2460
1270,933,200,2460
1270,931,201,2460
1280,931,202,2460
1280,930,202,2460
1280,928,202,2460
1280,927,203,2460
1280,926,203,2460
1280,924,205,2460
1290,921,205,2460
1290,919,206,2470
1290,917,206,2470
1290,916,206,2470
1290,915,206,2470
1290,914,206,2470
1300,911,207,2470
1300,907,208,2470
1300,904,209,2470
1300,899,209,2470
1310,895,209,2470
1310,892,211,2480
1310,888,211,2480
1310,884,212,2480
1320,880,212,2480
1320,877,214,2480
1320,872,215,2480
1320,868,217,2480
1320,865,219,2480
1320,860,220,2480
1330,857,221,2480
1330,853,221,2490
1330,850,223,2490
1340,846,223,2490
1340,845,224,2490
1340,842,224,2490
1340,841,225,2490
1340,840,226,2490
1340,840,226,2490
1340,840,227,2490
1220,974,187,2440
1230,973,187,2500
1230,974,187,2500
1240,976,187,2500
1240,976,186,2500
1250,977,186,2500
1250,979,186,2500
1260,980,186,2500
1270,981,186,2500
1270,981,186,2500
1280,983,185,2500
1280,983,185,2510
1290,981,185,2510
1290,981,184,2510
1300,982,185,2510
1300,984,185,2510
1310,985,186,2510
1310,986,188,2510
1320,987,190,2510
1320,987,190,2510
1320,987,191,2510
1320,986,191,2520
1330,985,191,2520
1330,984,191,2520
1330,982,192,2520
1330,980,193,2520
1340,978,193,2520
1340,977,193,2520
1340,976,193,2520
1350,975,193,2520
1350,976,193,2520
1190,984,183,2440
1200,983,184,2530
1200,983,186,2530
1200,982,186,2530
1200,982,187,2530
1200,982,189,2530
1210,983,191,2530
1210,983,193,2530
1220,982,195,2530
1220,981,197,2530
1220,979,200,2540
1220,976,202,2540
1230,972,204,2540
1230,970,205,2540
1230,969,207,2540
1230,968,208,2540
1230,967,209,2540
1230,966,209,2540
1230,964,211,2540
1230,961,213,2540
1240,957,215,2550
1240,955,217,2550
1240,953,220,2550
1240,952,221,2550
1240,952,222,2550
1240,952,223,2550
1250,953,224,2550
1250,953,225,2550
1250,956,227,2550
1250,957,227,2550
1250,957,227,2560
1250,957,228,2560
1250,958,228,2560
1250,958,228,2560
1250,958,229,2560
1250,958,229,2560
1250,958,230,2560
1250,958,231,2560
1250,958,232,2560
1250,958,233,2560
1250,957,233,2570
1250,957,234,2570
1250,956,234,2570
1250,954,235,2570
1250,953,236,2570
1250,952,236,2570
1250,947,237,2570
1260,942,238,2570
1260,937,240,2570
1260,934,240,2570
1260,932,241,2580
1250,930,241,2580
1250,929,241,2580
1250,925,241,2580
1250,925,243,2580
1150,998,169,454
1150,997,169,2580
1160,995,170,2580
1160,993,170,2580
1170,991,169,2580
1170,989,169,2590
1180,986,169,2590
1180,982,169,2590
1180,977,169,2590
1180,973,168,2590
1190,967,168,2590
1190,961,168,2590
1190,955,168,2590
1190,948,168,2590
1190,942,168,2590
1190,936,168,2600
1190,930,168,2600
1190,925,167,2600
1190,920,167,2600
1190,915,167,2600
1200,910,167,2600
1200,905,167,2600
1200,900,168,2600
1200,896,168,2600
1200,890,168,2600
1210,886,169,2610
1210,882,170,2610
1210,878,170,2610
1210,874,171,2610
1210,869,171,2610
1220,864,172,2610
1220,859,172,2610
1220,853,172,2610
1220,848,173,2610
1220,846,173,2610
1220,844,174,2620
1220,843,174,2620
1220,842,175,2620
1220,841,175,2620
1230,836,175,2620
1230,833,176,2620
1230,828,176,2620
1240,824,176,2620
1240,820,176,2620
1240,816,177,2620
1240,812,177,2630
1250,807,177,2630
1250,802,178,2630
1250,798,178,2630
1250,793,179,2630
1250,788,179,2630
1250,783,179,2630
1260,779,180,2630
1260,774,180,2630
1260,769,180,2630
1260,764,180,2640
1260,760,181,2640
1270,755,181,2640
1270,750,181,2640
1270,745,181,2640
1270,741,181,2640
1270,738,181,2640
1270,736,181,2640
1280,735,181,2640
1280,735,182,2640
1280,732,182,2650
1280,729,182,2650
1280,729,182,2650
1280,724,182,2650
1290,720,183,2650
1290,716,184,2650
1290,711,185,2650
1290,705,186,2650
1290,700,188,2650
1290,695,188,2650
1290,692,190,2660
1300,689,190,2660
1300,687,192,2660
1300,684,193,2660
1300,682,193,2660
1300,680,194,2660
1300,679,194,2660
1310,679,195,2660
1310,678,195,2660
1310,675,196,2660
1310,671,197,2670
1320,668,197,2670
1320,666,197,2670
1320,664,197,2670
1320,663,197,2670
1320,663,197,2670
1220,834,172,2620
1220,828,172,2670
1230,825,172,2670
1230,819,172,2670
1230,815,171,2680
1230,809,171,2680
1230,804,171,2680
1230,799,170,2680
1230,792,170,2680
1230,786,170,2680
1230,780,169,2680
1230,775,170,2680
1230,768,170,2680
1230,762,169,2680
1230,755,169,2690
1230,750,169,2690
1240,743,169,2690
1240,737,169,2690
1240,732,169,2690
1240,726,169,2690
1240,721,168,2690
1240,714,168,2690
1240,708,167,2690
1240,707,166,2690
1240,704,166,2700
1240,703,165,2700
1240,701,165,2700
1240,700,165,2700
1230,699,164,2700
1230,699,164,2700
1230,696,164,2700
1230,695,165,2700
1230,694,167,2700
1230,691,165,2700
1230,688,165,2710
1230,687,165,2710
1230,685,164,2710
1230,684,164,2710
1220,684,164,2710
1220,682,164,2710
1190,935,168,2600
1190,934,168,2710
1190,934,168,2710
1190,934,168,2710
1190,934,168,2720
1190,934,168,2720
1190,933,168,2720
1190,930,168,2720
1190,928,169,2720
1190,928,170,2720
1190,922,171,2720
1190,916,172,2720
1190,910,173,2720
1190,904,174,2720
1190,898,175,2730
1190,894,176,2730
1190,888,176,2730
1190,882,177,2730
1190,877,178,2730
1190,870,178,2730
1190,864,178,2730
1190,860,179,2730
1190,855,179,2730
1200,850,179,2730
1200,845,180,2740
1200,839,181,2740
1200,833,182,2740
1200,827,183,2740
1200,820,183,2740
1200,815,184,2740
1200,809,185,2740
1200,803,186,2740
1200,798,187,2740
1200,794,188,2740
1200,790,190,2750
1200,785,190,2750
1200,780,191,2750
1200,775,191,2750
1210,770,192,2750
1210,765,193,2750
1210,759,194,2750
1210,753,195,2750
1210,748,195,2750
1210,744,197,2750
1210,739,198,2760
1210,735,200,2760
1210,729,200,2760
1210,724,201,2760
1210,724,201,2760
1210,723,202,2760
1210,720,202,2760
1210,718,202,2760
1210,716,202,2760
1210,710,202,2760
1220,705,202,2770
1220,702,202,2770
1220,699,203,2770
1230,697,203,2770
1230,696,203,2770
1230,695,203,2770
1230,694,202,2770
1190,937,168,2600
1190,938,168,2770
1190,939,168,2770
1190,939,168,2780
1190,940,168,2780
1190,941,168,2600
1190,941,168,2780
1180,984,168,2590
1190,984,168,2780
1190,985,167,2780
1200,988,167,2780
1200,991,167,2780
1200,993,166,2780
1210,996,165,2780
1210,996,165,2790
1210,997,165,2790
1210,999,165,2790
1220,1000,164,2790
1220,1000,163,2790
1220,1000,163,2790
1220,1000,161,2790
1230,1010,160,2790
1230,1010,159,2790
1240,1010,158,2790
1240,1010,157,2800
1250,1010,157,2800
1250,1010,157,2800
1260,1020,156,2800
1260,1020,156,2800
1270,1020,156,2800
1280,1020,156,2800
1280,1020,156,2800
1290,1020,156,2800
1290,1020,156,2800
1300,1020,155,2810
1300,1030,154,2810
1300,1030,155,2810
1310,1030,155,2810
1320,1030,154,2810
1320,1030,154,2810
1330,1030,154,2810
1330,1030,153,2810
1340,1030,152,2810
1350,1030,152,2810
1350,1030,151,2820
1360,1030,151,2820
1360,1030,150,2820
1370,1030,149,2820
1370,1020,149,2820
1380,1020,149,2820
1380,1020,149,2820
1390,1020,149,2820
1400,1020,148,2820
1400,1020,147,2820
1410,1020,147,2830
1410,1020,147,2830
1420,1020,146,2830
1420,1030,145,2830
1430,1030,145,2830
1430,1030,145,2830
1440,1030,145,2830
1440,1030,146,2830
1440,1030,146,2830
1440,1030,146,2830
1250,1020,156,2800
1260,1020,156,2840
1260,1020,156,2840
1260,1020,156,2840
1260,1020,155,2840
1260,1020,154,2840
1260,1030,154,2840
1270,1030,154,2840
1270,1030,153,2840
1280,1030,152,2840
1280,1040,151,2850
1280,1040,151,2850
1290,1040,151,2850
1290,1050,150,2850
1290,1050,150,2850
1300,1050,149,2850
1300,1050,149,2850
1300,1050,149,2850
1310,1060,148,2850
1310,1060,148,2850
1310,1060,148,2860
1310,1060,148,2860
1320,1060,147,2860
1320,1060,146,2860
1320,1060,147,2860
1330,1070,147,2860
1330,1070,147,2860
1330,1070,146,2860
1330,1070,146,2860
1340,1070,146,2860
1340,1070,146,2870
1340,1070,145,2870
1340,1070,145,2870
1340,1070,145,2870
1340,1070,145,2870
1340,1080,145,2870
1350,1080,145,2870
1350,1080,144,2870
1360,1080,144,2870
1360,1090,144,2870
1360,1090,143,2880
1360,1090,143,2880
1370,1090,143,2880
1370,1100,143,2880
1370,1100,143,2880
1370,1100,142,2880
1370,1100,141,2880
1380,1100,141,2880
1380,1100,141,2880
1380,1100,141,2880
1380,1110,142,2890
1380,1110,142,2890
1390,1110,142,2890
1390,1110,141,2890
1400,1110,141,2890
1400,1110,141,2890
1410,1110,140,2890
1410,1110,140,2890
1410,1120,140,2890
1410,1120,140,2890
1420,1120,140,2900
1420,1120,139,2900
1420,1120,139,2900
1420,1120,139,2900
1420,1120,139,2900
1430,1120,138,2900
1430,1120,138,2900
1430,1120,138,2900
1430,1130,138,2900
1430,1130,137,2900
1440,1140,137,2910
1440,1140,136,2910
1440,1140,135,2910
1440,1150,134,2910
1440,1150,134,2910
1440,1150,132,2910
1440,1150,132,2910
1440,1150,131,2910
1150,1010,166,261
1150,1010,166,2910
1150,1010,166,2920
1160,1020,167,2920
1160,1020,167,2920
1160,1020,167,2920
1170,1030,167,2920
1170,1030,167,2920
1180,1030,167,2920
1180,1040,167,2920
1180,1040,167,2920
1180,1050,167,2920
1190,1050,167,2930
1190,1060,167,2930
1190,1060,167,2930
1190,1060,167,2930
1200,1070,167,2930
1200,1070,167,2930
1200,1080,168,2930
1210,1080,168,2930
1210,1080,168,2930
1210,1090,168,2930
1220,1090,168,2940
1220,1090,168,2940
1220,1100,168,2940
1220,1100,169,2940
1230,1110,169,2940
1230,1110,169,2940
1230,1120,169,2940
1230,1120,170,2940
1240,1120,170,2940
1240,1130,170,2940
1240,1130,170,2950
1250,1130,171,2950
1250,1140,171,2950
1250,1140,171,2950
1260,1150,171,2950
1260,1150,171,2950
1260,1160,173,2950
1270,1160,173,2950
1270,1160,174,2950
1270,1170,175,2950
1270,1170,175,2960
1280,1170,176,2960
1280,1180,177,2960
1280,1180,176,2960
1290,1180,176,2960
1290,1190,176,2960
1290,1190,176,2960
1300,1190,177,2960
1300,1200,177,2960
1300,1200,178,2960
1310,1200,178,2970
1310,1210,180,2970
1310,1210,181,2970
1310,1220,181,2970
1320,1220,182,2970
1320,1220,182,2970
1320,1220,183,2970
1320,1220,183,2970
1320,1230,184,2970
1320,1230,184,2970
1320,1230,184,2980
1330,1230,185,2980
1330,1240,186,2980
1330,1240,187,2980
1330,1240,188,2980
1340,1250,189,2980
1340,1250,189,2980
1340,1250,190,2980
1340,1260,191,2980
1350,1260,192,2980
1350,1270,192,2990
1350,1270,192,2990
1350,1280,193,2990
1360,1280,193,2990
1360,1280,194,2990
1360,1290,194,2990
1360,1290,194,2990
1370,1300,194,2990
1370,1300,195,2990
1370,1300,195,2990
1380,1310,195,3000
1380,1310,196,3000
1380,1310,196,3000
1390,1320,196,3000
1390,1320,196,3000
1390,1320,197,3000
1400,1330,197,3000
1400,1330,197,3000
1400,1330,198,3000
1410,1340,198,3000
1410,1340,199,3010
1410,1350,199,3010
1410,1350,199,3010
1420,1350,200,3010
1420,1360,200,3010
1420,1360,200,3010
1420,1370,200,3010
1420,1370,200,3010
1430,1380,200,3010
1430,1380,201,3010
1430,1380,201,3020
1440,1390,201,3020
1440,1390,201,3020
1440,1390,201,3020
1440,1390,201,3020
1440,1390,201,3020
1330,1220,183,2970
1330,1220,183,3020
1330,1210,183,3020
1330,1210,184,3020
1330,1200,184,3030
1330,1200,184,3030
1340,1190,185,3030
1340,1190,185,3030
1340,1180,185,3030
1340,1180,185,3030
1340,1170,185,3030
1340,1170,184,3030
1350,1160,184,3030
1350,1160,184,3030
1350,1160,184,3040
1350,1150,184,3040
1350,1150,184,3040
1360,1140,184,3040
1360,1140,184,3040
1360,1140,184,3040
1370,1130,184,3040
1370,1130,184,3040
1370,1120,184,3040
1370,1120,184,3040
1380,1110,184,3050
1380,1110,184,3050
1380,1100,183,3050
1380,1100,183,3050
1380,1090,183,3050
1380,1080,183,3050
1380,1080,182,3050
1380,1070,182,3050
1390,1070,182,3050
1390,1070,182,3050
1390,1060,182,3060
1390,1060,182,3060
1390,1060,182,3060
1390,1060,182,3060
1390,1060,181,3060
1390,1050,180,3060
1400,1050,180,3060
1400,1040,180,3060
1400,1040,180,3060
1400,1030,180,3060
1400,1030,180,3070
1400,1020,180,3070
1410,1020,180,3070
1410,1010,180,3070
1410,1010,179,3070
1410,1000,179,3070
1410,998,179,3070
1420,992,179,3070
1420,987,179,3070
1420,981,179,3070
1420,976,179,3080
1420,974,179,3080
1420,972,179,3080
1420,969,179,3080
1420,968,180,3080
1420,967,180,3080
1420,963,182,3080
1420,959,182,3080
1420,955,184,3080
1410,952,185,3080
1430,969,178,3080
1430,967,177,3090
1430,964,176,3090
1440,961,175,3090
1440,958,173,3090
1440,956,173,3090
1440,955,173,3090
1440,955,172,3090
1440,954,171,3090
1440,954,168,3090
1140,992,160,1
1140,989,160,3100
1150,988,160,3100
1150,988,160,3100
1150,985,160,3100
1150,982,159,3100
1160,977,159,3100
1160,974,158,3100
1160,970,158,3100
1170,966,157,3100
1170,961,157,3110
1170,957,156,3110
1170,952,156,3110
1170,947,155,3110
1170,943,154,3110
1180,938,154,3110
1180,931,154,3110
1180,925,155,3110
1180,920,155,3110
1180,914,155,3110
1180,909,156,3120
1180,903,156,3120
1180,897,156,3120
1180,892,157,3120
1180,887,157,3120
1190,882,157,3120
1190,877,157,3120
1190,871,157,3120
1190,865,157,3120
1190,859,156,3120
1190,853,156,3130
1190,847,156,3130
1190,842,155,3130
1200,836,155,3130
1200,830,155,3130
1200,826,155,3130
1200,821,156,3130
1200,817,156,3130
1210,812,156,3130
1210,808,156,3130
1210,803,156,3140
1210,798,155,3140
1210,793,155,3140
1210,787,155,3140
1220,783,155,3140
1220,777,155,3140
1220,771,155,3140
1220,767,153,3140
1220,762,153,3140
1220,758,153,3140
1230,754,152,3150
1230,749,152,3150
1230,744,151,3150
1230,740,151,3150
1230,736,150,3150
1240,730,150,3150
1240,725,150,3150
1240,718,150,3150
1240,712,150,3150
1240,707,150,3150
1240,701,150,3160
1240,696,150,3160
1250,690,150,3160
1250,685,150,3160
1250,679,150,3160
1250,674,150,3160
1250,668,150,3160
1250,665,150,3160
1250,662,150,3160
1250,661,150,3160
1250,661,151,3170
1260,657,151,3170
1260,656,151,3170
1260,655,151,3170
1260,651,151,3170
1260,645,151,3170
1260,639,151,3170
1260,633,151,3170
1260,627,151,3170
1260,621,151,3170
1260,615,151,3180
1190,850,157,3130
1190,845,157,3180
1180,840,157,3180
1180,840,156,3180
1180,838,156,3180
1180,837,158,3180
1180,835,158,3180
1180,831,158,3180
1180,830,158,3180
1180,830,158,3190
1170,825,158,3190
1170,821,158,3190
1170,816,158,3190
1170,810,158,3190
1170,804,158,3190
1170,798,158,3190
1160,793,158,3190
1160,788,158,3190
1160,783,158,3190
1160,778,159,3200
1160,772,159,3200
1160,765,159,3200
1160,760,158,3200
1160,754,158,3200
1160,748,159,3200
1160,743,159,3200
1150,737,159,3200
1150,733,160,3200
1150,729,161,3200
1150,726,164,3210
1150,724,166,3210
1150,723,166,3210
1150,723,167,3210
1150,722,167,3210
1150,722,167,3210
1140,722,168,3210
1140,722,168,3210
1140,721,168,3210
1140,721,168,3210
1140,720,168,3220
1140,720,167,3220
1140,720,167,3220
1180,941,154,3110
1180,938,152,3220
1180,935,151,3220
1180,932,150,3220
1180,929,148,3220
1190,926,147,3220
1190,923,145,3220
1190,918,143,3230
1190,915,141,3230
1190,912,139,3230
1200,907,139,3230
1200,903,138,3230
1200,900,137,3230
1200,896,137,3230
1210,894,136,3230
1210,891,136,3230
1220,889,135,3230
1220,888,132,3240
1220,887,131,3240
1220,887,130,3240
1220,887,128,3240
1220,888,127,3240
1220,889,126,3240
1220,890,124,3240
1220,892,124,3240
1230,894,124,3240
1230,895,124,3240
1230,896,123,3250
1230,896,123,3250
1240,896,123,3250
1240,896,124,3250
1240,890,121,3250
1240,887,120,3250
1240,885,120,3250
1240,884,119,3250
1250,883,119,3250
1250,883,119,3250
1250,882,119,3260
1250,881,119,3260
1250,881,119,3260
1260,880,118,3260
1260,879,118,3260
1260,879,117,3260
1260,877,116,3260
1270,873,116,3260
1270,870,115,3260
1270,867,113,3260
1280,865,113,3270
1280,864,111,3270
1280,863,110,3270
1290,863,109,3270
1290,864,108,3270
1300,863,107,3270
1310,863,106,3270
1310,862,105,3270
1310,861,104,3270
1320,859,102,3270
1320,859,100,3280
1330,858,99,3280
1330,857,97,3280
1340,856,96,3280
1340,856,93,3280
1350,856,91,3280
1350,856,89,3280
1350,856,88,3280
1360,856,87,3280
1360,856,86,3280
1360,856,84,3290
1360,856,82,3290
1190,906,139,3230
1190,902,138,3290
1190,900,138,3290
1190,899,138,3290
1190,897,138,3290
1190,894,138,3290
1190,893,138,3290
1180,890,137,3290
1180,886,137,3300
1180,884,136,3300
1170,882,135,3300
1170,879,135,3300
1160,877,135,3300
1160,876,134,3300
1160,875,134,3300
1160,873,134,3300
1160,871,134,3300
1160,868,133,3300
1150,868,133,3310
1150,865,133,3310
1150,862,131,3310
1140,859,130,3310
1140,858,128,3310
1140,857,126,3310
1130,852,122,3310
1130,849,119,3310
1130,845,118,3310
1130,842,115,3310
1130,838,113,3320
1130,835,113,3320
1130,834,111,3320
1130,832,111,3320
1130,831,110,3320
1120,830,110,3320
1120,825,109,3320
1120,822,107,3320
1120,821,107,3320
1120,820,107,3320
1120,820,107,3330
1120,819,107,3330
1120,819,106,3330
1120,818,106,3330
1120,818,106,3330
1120,818,105,3330
1120,818,104,3330
1120,818,104,3330
1120,818,104,3330
1120,818,103,3330
1120,818,102,3340
1120,819,102,3340
1120,819,101,3340
1110,819,100,3340
1110,819,98,3340
1110,817,98,3340
1110,817,98,3340
1110,819,97,3340
1110,819,95,3340
1100,820,93,3340
1100,821,91,3350
1170,967,158,3100
1170,965,158,3350
1170,963,159,3350
1180,961,159,3350
1180,959,160,3350
1190,958,161,3350
1190,958,161,3350
1200,958,162,3350
1210,958,163,3350
1210,957,163,3360
1220,957,163,3360
1220,955,163,3360
1230,955,162,3360
1230,956,161,3360
1240,956,161,3360
1250,957,161,3360
1250,958,161,3360
1260,959,160,3360
1260,959,159,3360
1270,959,159,3370
1280,959,159,3370
1280,957,158,3370
1290,956,158,3370
1290,954,157,3370
1300,953,157,3370
1300,952,157,3370
1310,950,156,3370
1310,949,157,3370
1320,946,158,3370
1320,944,157,3380
1330,943,157,3380
1330,943,157,3380
1340,943,157,3380
1350,943,156,3380
1350,942,156,3380
1360,942,156,3380
1370,942,156,3380
1370,942,155,3380
1380,942,155,3380
1390,942,155,3390
1390,941,155,3390
1400,940,155,3390
1400,939,155,3390
1410,938,155,3390
1420,937,154,3390
1420,937,154,3390
1430,938,154,3390
1430,938,154,3390
1430,938,154,3390
1430,938,154,3400
1430,938,154,3400
1430,938,154,3400
1430,938,154,3400
1440,938,154,3400
1160,976,154,3100
1170,976,151,3400
1170,976,149,3400
1170,976,148,3400
1170,975,146,3400
1170,975,143,3410
1170,975,142,3410
1170,975,140,3410
1170,973,139,3410
1170,973,137,3410
1170,974,136,3410
1160,974,134,3410
1160,976,131,3410
1160,978,126,3410
1160,980,122,3410
1160,982,121,3420
1160,983,119,3420
1160,983,117,3420
1160,983,115,3420
1170,982,115,3420
1170,980,112,3420
1170,978,110,3420
1170,977,109,3420
1170,977,108,3420
1170,976,107,3420
1170,974,106,3430
1170,973,105,3430
1170,970,101,3430
1170,966,98,3430
1170,961,96,3430
1170,956,95,3430
1170,952,92,3430
1170,949,92,3430
1170,947,91,3430
1170,946,89,3430
1170,945,89,3440
1170,945,88,3440
1170,941,87,3440
1170,939,85,3440
1160,935,83,3440
1160,930,81,3440
1170,927,78,3440
1170,922,77,3440
1170,919,76,3440
1170,916,73,3440
1170,912,72,3450
1170,908,70,3450
1170,904,68,3450
1170,900,66,3450
1170,895,65,3450
1170,893,64,3450
1170,891,63,3450
1170,891,60,3450
1170,891,59,3450
1170,970,95,3430
1180,972,91,3460
1180,975,87,3460
1170,977,83,3460
1170,978,78,3460
1170,978,75,3460
1170,977,74,3460
1170,976,73,3460
1170,975,72,3460
1170,974,72,3460
1170,972,70,3460
1160,967,69,3470
1160,967,69,3470
1160,966,67,3470
1160,964,66,3470
1160,963,66,3470
1160,984,117,3420
1160,985,116,3470
1160,987,115,3470
1160,988,115,3470
1160,991,114,3470
1150,995,113,3480
1150,998,111,3480
1150,1000,109,3480
1150,1000,108,3480
1150,1010,106,3480
1150,1010,105,3480
1140,1020,104,3480
1140,1020,103,3480
1140,1020,101,3480
1140,1030,100,3480
1140,1030,99,3490
1140,1030,99,3490
1140,1030,98,3490
1140,1030,98,3490
1140,1030,98,3490
1140,1040,98,3490
1140,1040,97,3490
1140,1040,97,3490
1140,1040,97,3490
1140,1040,97,3490
1140,1040,97,3500
1140,1040,97,3500
1130,1040,96,3500
1130,1040,96,3500
1130,1040,96,3500
1130,1040,95,3500
1130,1040,94,3500
1130,1040,94,3500
1130,1040,93,3500
1120,1050,92,3500
1120,1050,90,3510
1120,1050,89,3510
1120,1050,89,3510
1120,1050,88,3510
1120,1050,87,3510
1110,1050,85,3510
1110,1050,84,3510
1110,1050,83,3510
1110,1050,82,3510
1110,1050,80,3510
1110,1050,78,3520
1110,1050,77,3520
1170,977,149,3400
1170,979,147,3520
1180,982,146,3520
1180,983,145,3520
1180,985,145,3520
1180,986,144,3520
1180,987,144,3520
1180,988,144,3520
1190,990,143,3530
1190,992,142,3530
1190,995,141,3530
1200,997,140,3530
1200,998,138,3530
1200,1000,138,3530
1210,1000,136,3530
1210,1000,135,3530
1220,1010,134,3530
1220,1010,134,3530
1220,1010,133,3540
1230,1020,132,3540
1230,1020,131,3540
1230,1020,129,3540
1240,1020,127,3540
1240,1020,127,3540
1250,1020,127,3540
1250,1020,127,3540
1250,1020,127,3540
1250,1020,127,3540
1250,1020,126,3550
1260,1030,126,3550
1260,1030,126,3550
1260,1030,124,3550
1260,1030,122,3550
1270,1030,122,3550
1270,1030,120,3550
1270,1040,119,3550
1270,1040,119,3550
1280,1040,118,3550
1280,1050,117,3560
1280,1050,116,3560
1280,1050,116,3560
1280,1050,116,3560
1280,1050,115,3560
1290,1050,115,3560
1290,1050,115,3560
1290,1060,115,3560
1290,1060,115,3560
1290,1060,114,3560
1300,1070,113,3570
1300,1070,112,3570
1300,1070,110,3570
1310,1080,110,3570
1310,1080,108,3570
1310,1080,106,3570
1310,1090,104,3570
1310,1090,103,3570
1310,1100,102,3570
1310,1100,101,3570
1310,1110,99,3580
1310,1110,97,3580
1310,1120,95,3580
1320,1120,94,3580
1320,1120,92,3580
1320,1120,91,3580
1320,1130,90,3580
1320,1130,90,3580
1320,1130,90,3580
1140,993,159,3100
1140,995,158,3590
